compound_name,source,base_rdkit_smiles,relation,pIC50,active
fenoximone,Morgan,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,<,3.8761483590329133,0
OXEDRINE,Warner,CNCC(O)c1ccc(O)cc1,<,3.0,0
ccl4,Morgan,ClC(Cl)(Cl)Cl,<,3.8761483590329133,0
glipizide,Morgan,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,<,3.8761483590329133,0
fluphenazine hydrochloride,Morgan,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,,4.058985756294431,1
agomelatine,Morgan,COc1ccc2cccc(CCNC(C)=O)c2c1,<,3.8761483590329133,0
CYCLANDELATE,Warner,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,,4.823041019413092,1
mevastatin,Morgan,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,4.568636235841012,1
lypressin (aka vasopressin),Morgan,NCCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSC[C@H](N)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,<,3.8761483590329133,0
METYRAPONE,Warner,CC(C)(C(=O)c1cccnc1)c1cccnc1,,3.639595945270061,0
AZ155,Warner,N[C@H]1CCN(c2ccc3c(C(=O)NCC4CCCCC4)c(Cl)ccc3n2)C1,,3.9710222947912217,0
travoprost,Morgan,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1,,4.357535479757878,1
sulfamethoxazole,Morgan,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,<,3.8761483590329133,0
AZ6,Warner,O=C(O)c1cc2cc(O)ccc2n1Cc1ccc(Cl)c(Cl)c1,,4.302421966348886,1
tilorone,Morgan,CCN(CC)CCOc1ccc2c(c1)C(=O)c1cc(OCCN(CC)CC)ccc1-2,<,3.8761483590329133,0
astemizole,Morgan,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,,4.230622673923861,1
DITIOCARB,Warner,CCN(CC)C(=S)S,,4.159517512786558,0
